2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
          - EntityAttributeFetchImpl(entity=register.domain.Person, querySpaceUid=<gen:3>, path=register.domain.BirthCertificate.person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.BirthCertificate)
          - SQL table alias mapping - birthcerti0_
          - alias suffix - 0_
          - suffixed key columns - {birth_ce1_0_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.BirthCertificate [NONE]: select birthcerti0_.birth_certificate_id as birth_ce1_0_0_, birthcerti0_.father_id as father_i4_0_0_, birthcerti0_.issue_date as issue_da2_0_0_, birthcerti0_.mother_id as mother_i5_0_0_, birthcerti0_.number_certificate as number_c3_0_0_, birthcerti0_.person_id as person_i6_0_0_ from ro_birth_certificate birthcerti0_ where birthcerti0_.birth_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.BirthCertificate [NONE]: select birthcerti0_.birth_certificate_id as birth_ce1_0_0_, birthcerti0_.father_id as father_i4_0_0_, birthcerti0_.issue_date as issue_da2_0_0_, birthcerti0_.mother_id as mother_i5_0_0_, birthcerti0_.number_certificate as number_c3_0_0_, birthcerti0_.person_id as person_i6_0_0_ from ro_birth_certificate birthcerti0_ where birthcerti0_.person_id=?
2021-12-17 13:12:37 DEBUG [main]: Static SQL for entity: register.domain.PersonMale
2021-12-17 13:12:37 DEBUG [main]:  Version select: select person_id from ro_person where person_id =?
2021-12-17 13:12:37 DEBUG [main]:  Snapshot select: select personmale_.person_id, personmale_.date_of_birth as date_of_3_3_, personmale_.first_name as first_na4_3_, personmale_.last_name as last_nam5_3_, personmale_.patronymic as patronym6_3_ from ro_person personmale_ where personmale_.person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Insert 0: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex, person_id) values (?, ?, ?, ?, 2, ?)
2021-12-17 13:12:37 DEBUG [main]:  Update 0: update ro_person set date_of_birth=?, first_name=?, last_name=?, patronymic=? where person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Delete 0: delete from ro_person where person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Identity insert: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex) values (?, ?, ?, ?, 2)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5995851e]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : dateOfBirth
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : firstName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : lasName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : passports
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@51bddd98]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@21c747a]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : patronymic
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificate
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@77d4ac52]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificates
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29f38091]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@161dd92a]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : marriageCertificates
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@77c3c037]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@252744a1]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.PersonMale)
    - Returns
       - EntityReturnImpl(entity=register.domain.PersonMale, querySpaceUid=<gen:0>, path=register.domain.PersonMale)
          - CollectionAttributeFetchImpl(collection=register.domain.Person.passports, querySpaceUid=<gen:1>, path=register.domain.PersonMale.passports)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.Passport, querySpaceUid=<gen:2>, path=register.domain.PersonMale.passports.<elements>)
          - EntityAttributeFetchImpl(entity=register.domain.BirthCertificate, querySpaceUid=<gen:3>, path=register.domain.PersonMale.birthCertificate)
          - CollectionAttributeFetchImpl(collection=register.domain.PersonMale.birthCertificates, querySpaceUid=<gen:4>, path=register.domain.PersonMale.birthCertificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.BirthCertificate, querySpaceUid=<gen:5>, path=register.domain.PersonMale.birthCertificates.<elements>)
          - CollectionAttributeFetchImpl(collection=register.domain.PersonMale.marriageCertificates, querySpaceUid=<gen:6>, path=register.domain.PersonMale.marriageCertificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.MarriageCertificate, querySpaceUid=<gen:7>, path=register.domain.PersonMale.marriageCertificates.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.PersonMale)
          - SQL table alias mapping - personmale0_
          - alias suffix - 0_
          - suffixed key columns - {person_i2_3_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.PersonMale [NONE]: select personmale0_.person_id as person_i2_3_0_, personmale0_.date_of_birth as date_of_3_3_0_, personmale0_.first_name as first_na4_3_0_, personmale0_.last_name as last_nam5_3_0_, personmale0_.patronymic as patronym6_3_0_ from ro_person personmale0_ where personmale0_.person_id=? and personmale0_.sex=2
2021-12-17 13:12:37 DEBUG [main]: Static SQL for entity: register.domain.MarriageCertificate
2021-12-17 13:12:37 DEBUG [main]:  Version select: select marriage_certificate_id from ro_marriage_certificate where marriage_certificate_id =?
2021-12-17 13:12:37 DEBUG [main]:  Snapshot select: select marriagece_.marriage_certificate_id, marriagece_.active as active2_1_, marriagece_.end_date as end_date3_1_, marriagece_.husband_id as husband_6_1_, marriagece_.issue_date as issue_da4_1_, marriagece_.number_certificate as number_c5_1_, marriagece_.wife_id as wife_id7_1_ from ro_marriage_certificate marriagece_ where marriagece_.marriage_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Insert 0: insert into ro_marriage_certificate (active, end_date, husband_id, issue_date, number_certificate, wife_id, marriage_certificate_id) values (?, ?, ?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]:  Update 0: update ro_marriage_certificate set active=?, end_date=?, husband_id=?, issue_date=?, number_certificate=?, wife_id=? where marriage_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Delete 0: delete from ro_marriage_certificate where marriage_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Identity insert: insert into ro_marriage_certificate (active, end_date, husband_id, issue_date, number_certificate, wife_id) values (?, ?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10e5bf9c]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : active
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : endDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : husband
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1624775]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : wife
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e7f19b4]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.MarriageCertificate)
    - Returns
       - EntityReturnImpl(entity=register.domain.MarriageCertificate, querySpaceUid=<gen:0>, path=register.domain.MarriageCertificate)
          - EntityAttributeFetchImpl(entity=register.domain.PersonMale, querySpaceUid=<gen:1>, path=register.domain.MarriageCertificate.husband)
          - EntityAttributeFetchImpl(entity=register.domain.PersonFemale, querySpaceUid=<gen:2>, path=register.domain.MarriageCertificate.wife)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.MarriageCertificate)
          - SQL table alias mapping - marriagece0_
          - alias suffix - 0_
          - suffixed key columns - {marriage1_1_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.MarriageCertificate [NONE]: select marriagece0_.marriage_certificate_id as marriage1_1_0_, marriagece0_.active as active2_1_0_, marriagece0_.end_date as end_date3_1_0_, marriagece0_.husband_id as husband_6_1_0_, marriagece0_.issue_date as issue_da4_1_0_, marriagece0_.number_certificate as number_c5_1_0_, marriagece0_.wife_id as wife_id7_1_0_ from ro_marriage_certificate marriagece0_ where marriagece0_.marriage_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2f80cb79]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4816ee24]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDepartment
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : person
2021-12-17 13:12:37 DEBUG [main]: Property path deemed to be circular : person
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : seria
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(collection=register.domain.Person.passports)
    - Returns
       - CollectionReturnImpl(collection=register.domain.Person.passports, querySpaceUid=<gen:0>, path=[register.domain.Person.passports])
          - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.Passport, querySpaceUid=<gen:1>, path=[register.domain.Person.passports].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=register.domain.Person.passports)
          - SQL table alias mapping - passports0_
          - alias suffix - 0_
          - suffixed key columns - {person_i6_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - passport1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=register.domain.Passport)
                - SQL table alias mapping - passports0_
                - alias suffix - 1_
                - suffixed key columns - {passport1_2_1_}

2021-12-17 13:12:37 DEBUG [main]: Static select for collection register.domain.Person.passports: select passports0_.person_id as person_i6_2_0_, passports0_.passport_id as passport1_2_0_, passports0_.passport_id as passport1_2_1_, passports0_.issue_date as issue_da2_2_1_, passports0_.issue_department as issue_de3_2_1_, passports0_.number as number4_2_1_, passports0_.person_id as person_i6_2_1_, passports0_.seria as seria5_2_1_ from ro_passport passports0_ where passports0_.person_id=?
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3a401749]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7793ad58]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : father
2021-12-17 13:12:37 DEBUG [main]: Property path deemed to be circular : father
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : mother
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2cd388f5]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : person
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4640195a]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(collection=register.domain.PersonMale.birthCertificates)
    - Returns
       - CollectionReturnImpl(collection=register.domain.PersonMale.birthCertificates, querySpaceUid=<gen:0>, path=[register.domain.PersonMale.birthCertificates])
          - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.BirthCertificate, querySpaceUid=<gen:1>, path=[register.domain.PersonMale.birthCertificates].<elements>)
             - EntityAttributeFetchImpl(entity=register.domain.PersonFemale, querySpaceUid=<gen:2>, path=[register.domain.PersonMale.birthCertificates].<elements>.mother)
             - EntityAttributeFetchImpl(entity=register.domain.Person, querySpaceUid=<gen:3>, path=[register.domain.PersonMale.birthCertificates].<elements>.person)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=register.domain.PersonMale.birthCertificates)
          - SQL table alias mapping - birthcerti0_
          - alias suffix - 0_
          - suffixed key columns - {father_i4_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - birth_ce1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=register.domain.BirthCertificate)
                - SQL table alias mapping - birthcerti0_
                - alias suffix - 1_
                - suffixed key columns - {birth_ce1_0_1_}

2021-12-17 13:12:37 DEBUG [main]: Static select for collection register.domain.PersonMale.birthCertificates: select birthcerti0_.father_id as father_i4_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_1_, birthcerti0_.father_id as father_i4_0_1_, birthcerti0_.issue_date as issue_da2_0_1_, birthcerti0_.mother_id as mother_i5_0_1_, birthcerti0_.number_certificate as number_c3_0_1_, birthcerti0_.person_id as person_i6_0_1_ from ro_birth_certificate birthcerti0_ where birthcerti0_.father_id=?
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@70d77826]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7f323b3a]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : father
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4207852d]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : mother
2021-12-17 13:12:37 DEBUG [main]: Property path deemed to be circular : mother
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : person
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c829dbc]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(collection=register.domain.PersonFemale.birthCertificates)
    - Returns
       - CollectionReturnImpl(collection=register.domain.PersonFemale.birthCertificates, querySpaceUid=<gen:0>, path=[register.domain.PersonFemale.birthCertificates])
          - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.BirthCertificate, querySpaceUid=<gen:1>, path=[register.domain.PersonFemale.birthCertificates].<elements>)
             - EntityAttributeFetchImpl(entity=register.domain.PersonMale, querySpaceUid=<gen:2>, path=[register.domain.PersonFemale.birthCertificates].<elements>.father)
             - EntityAttributeFetchImpl(entity=register.domain.Person, querySpaceUid=<gen:3>, path=[register.domain.PersonFemale.birthCertificates].<elements>.person)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=register.domain.PersonFemale.birthCertificates)
          - SQL table alias mapping - birthcerti0_
          - alias suffix - 0_
          - suffixed key columns - {mother_i5_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - birth_ce1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=register.domain.BirthCertificate)
                - SQL table alias mapping - birthcerti0_
                - alias suffix - 1_
                - suffixed key columns - {birth_ce1_0_1_}

2021-12-17 13:12:37 DEBUG [main]: Static select for collection register.domain.PersonFemale.birthCertificates: select birthcerti0_.mother_id as mother_i5_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_1_, birthcerti0_.father_id as father_i4_0_1_, birthcerti0_.issue_date as issue_da2_0_1_, birthcerti0_.mother_id as mother_i5_0_1_, birthcerti0_.number_certificate as number_c3_0_1_, birthcerti0_.person_id as person_i6_0_1_ from ro_birth_certificate birthcerti0_ where birthcerti0_.mother_id=?
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@57efc6fd]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@839df62]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : active
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : endDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : husband
2021-12-17 13:12:37 DEBUG [main]: Property path deemed to be circular : husband
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : wife
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67cffead]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(collection=register.domain.PersonMale.marriageCertificates)
    - Returns
       - CollectionReturnImpl(collection=register.domain.PersonMale.marriageCertificates, querySpaceUid=<gen:0>, path=[register.domain.PersonMale.marriageCertificates])
          - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.MarriageCertificate, querySpaceUid=<gen:1>, path=[register.domain.PersonMale.marriageCertificates].<elements>)
             - EntityAttributeFetchImpl(entity=register.domain.PersonFemale, querySpaceUid=<gen:2>, path=[register.domain.PersonMale.marriageCertificates].<elements>.wife)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=register.domain.PersonMale.marriageCertificates)
          - SQL table alias mapping - marriagece0_
          - alias suffix - 0_
          - suffixed key columns - {husband_6_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - marriage1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=register.domain.MarriageCertificate)
                - SQL table alias mapping - marriagece0_
                - alias suffix - 1_
                - suffixed key columns - {marriage1_1_1_}

2021-12-17 13:12:37 DEBUG [main]: Static select for collection register.domain.PersonMale.marriageCertificates: select marriagece0_.husband_id as husband_6_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_1_, marriagece0_.active as active2_1_1_, marriagece0_.end_date as end_date3_1_1_, marriagece0_.husband_id as husband_6_1_1_, marriagece0_.issue_date as issue_da4_1_1_, marriagece0_.number_certificate as number_c5_1_1_, marriagece0_.wife_id as wife_id7_1_1_ from ro_marriage_certificate marriagece0_ where marriagece0_.husband_id=?
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@214beff9]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ff15a50]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : active
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : endDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : husband
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47148f3f]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : wife
2021-12-17 13:12:37 DEBUG [main]: Property path deemed to be circular : wife
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(collection=register.domain.PersonFemale.marriageCertificates)
    - Returns
       - CollectionReturnImpl(collection=register.domain.PersonFemale.marriageCertificates, querySpaceUid=<gen:0>, path=[register.domain.PersonFemale.marriageCertificates])
          - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.MarriageCertificate, querySpaceUid=<gen:1>, path=[register.domain.PersonFemale.marriageCertificates].<elements>)
             - EntityAttributeFetchImpl(entity=register.domain.PersonMale, querySpaceUid=<gen:2>, path=[register.domain.PersonFemale.marriageCertificates].<elements>.husband)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=register.domain.PersonFemale.marriageCertificates)
          - SQL table alias mapping - marriagece0_
          - alias suffix - 0_
          - suffixed key columns - {wife_id7_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - marriage1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=register.domain.MarriageCertificate)
                - SQL table alias mapping - marriagece0_
                - alias suffix - 1_
                - suffixed key columns - {marriage1_1_1_}

2021-12-17 13:12:37 DEBUG [main]: Static select for collection register.domain.PersonFemale.marriageCertificates: select marriagece0_.wife_id as wife_id7_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_1_, marriagece0_.active as active2_1_1_, marriagece0_.end_date as end_date3_1_1_, marriagece0_.husband_id as husband_6_1_1_, marriagece0_.issue_date as issue_da4_1_1_, marriagece0_.number_certificate as number_c5_1_1_, marriagece0_.wife_id as wife_id7_1_1_ from ro_marriage_certificate marriagece0_ where marriagece0_.wife_id=?
2021-12-17 13:12:37 DEBUG [main]: No actions specified; doing nothing
2021-12-17 13:12:37 DEBUG [main]: No JtaPlatform was specified, checking resolver
2021-12-17 13:12:37 DEBUG [main]: No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2021-12-17 13:12:37 DEBUG [main]: Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 13:12:37 INFO  [main]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 13:12:37 DEBUG [main]: Checking 1 named HQL queries
2021-12-17 13:12:37 DEBUG [main]: Checking named query: Person.findPersons
2021-12-17 13:12:37 DEBUG [main]: Statistics initialized [enabled=false]
2021-12-17 13:12:37 DEBUG [main]: QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@79980d8d
2021-12-17 13:12:37 DEBUG [main]: parse() - HQL: SELECT p FROM register.domain.Person p LEFT JOIN FETCH p.passports LEFT JOIN FETCH p.birthCertificate where p.personId =:pId
2021-12-17 13:12:37 DEBUG [main]: throwQueryException() : no errors
2021-12-17 13:12:37 DEBUG [main]: --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[IDENT] Node: 'register'
    |  |  |  |  |  \-[IDENT] Node: 'domain'
    |  |  |  |  \-[IDENT] Node: 'Person'
    |  |  |  \-[ALIAS] Node: 'p'
    |  |  +-[JOIN] Node: 'JOIN'
    |  |  |  +-[LEFT] Node: 'LEFT'
    |  |  |  +-[FETCH] Node: 'FETCH'
    |  |  |  \-[DOT] Node: '.'
    |  |  |     +-[IDENT] Node: 'p'
    |  |  |     \-[IDENT] Node: 'passports'
    |  |  \-[JOIN] Node: 'JOIN'
    |  |     +-[LEFT] Node: 'LEFT'
    |  |     +-[FETCH] Node: 'FETCH'
    |  |     \-[DOT] Node: '.'
    |  |        +-[IDENT] Node: 'p'
    |  |        \-[IDENT] Node: 'birthCertificate'
